"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"D340Mix","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340MixPause","CyclicContinuous","Ti1s","None",""
"D340Mix","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340MixProgr","CyclicContinuous","Ti1s","None",""
"D340Mix","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340MixStart","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDS","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByDSAbort","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDS","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByDSCompl","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDS","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByDSPause","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDS","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByDSProgr","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDS","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByDSStart","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByFTAbort","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByFTCompl","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByFTPause","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByFTProgr","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByFTStart","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByWTAbort","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByWTCompl","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByWTPause","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByWTProgr","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveByWTStart","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveFromDrumAbort","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveFromDrumCompl","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveFromDrumPause","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveFromDrumProgr","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340ReceiveFromDrumStart","CyclicContinuous","Ti1s","None",""
"D340Recycle","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleAbort","CyclicContinuous","Ti1s","None",""
"D340Recycle","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleCompl","CyclicContinuous","Ti1s","None",""
"D340Recycle","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340RecyclePause","CyclicContinuous","Ti1s","None",""
"D340Recycle","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleProgr","CyclicContinuous","Ti1s","None",""
"D340Recycle","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleStart","CyclicContinuous","Ti1s","None",""
"D340RecycleSample","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSampleAbort","CyclicContinuous","Ti1s","None",""
"D340RecycleSample","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSampleCompl","CyclicContinuous","Ti1s","None",""
"D340RecycleSample","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSamplePause","CyclicContinuous","Ti1s","None",""
"D340RecycleSample","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSampleProgr","CyclicContinuous","Ti1s","None",""
"D340RecycleSample","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSampleStart","CyclicContinuous","Ti1s","None",""
"D340StartAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340StartAgitAbort","CyclicContinuous","Ti1s","None",""
"D340StartAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340StartAgitCompl","CyclicContinuous","Ti1s","None",""
"D340StartAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340StartAgitPause","CyclicContinuous","Ti1s","None",""
"D340StartAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340StartAgitProgr","CyclicContinuous","Ti1s","None",""
"D340StartAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340StartAgitStart","CyclicContinuous","Ti1s","None",""
"D340StopAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340StopAgitAbort","CyclicContinuous","Ti1s","None",""
"D340StopAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340StopAgitCompl","CyclicContinuous","Ti1s","None",""
"D340StopAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340StopAgitPause","CyclicContinuous","Ti1s","None",""
"D340StopAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340StopAgitProgr","CyclicContinuous","Ti1s","None",""
"D340StopAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340StopAgitStart","CyclicContinuous","Ti1s","None",""
"D340TransferToPack","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340TransferToPackAbort","CyclicContinuous","Ti1s","None",""
"D340TransferToPack","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340TransferToPackCompl","CyclicContinuous","Ti1s","None",""
"D340TransferToPack","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340TransferToPackPause","CyclicContinuous","Ti1s","None",""
"D340TransferToPack","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340TransferToPackProgr","CyclicContinuous","Ti1s","None",""
"D340TransferToPack","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340TransferToPackStart","CyclicContinuous","Ti1s","None",""
"D340WaitForAnalysis","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340WaitForAnalysisAbort","CyclicContinuous","Ti1s","None",""
"D340WaitForAnalysis","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340WaitForAnalysisCompl","CyclicContinuous","Ti1s","None",""
"D340WaitForAnalysis","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340WaitForAnalysisPause","CyclicContinuous","Ti1s","None",""
"D340WaitForAnalysis","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340WaitForAnalysisProgr","CyclicContinuous","Ti1s","None",""
"D340WaitForAnalysis","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340WaitForAnalysisStart","CyclicContinuous","Ti1s","None",""
"D345Drain","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345DrainAbort","CyclicContinuous","Ti1s","None",""
"D345Drain","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345DrainCompl","CyclicContinuous","Ti1s","None",""
"D345Drain","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345DrainPause","CyclicContinuous","Ti1s","None",""
"D345Drain","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345DrainProgr","CyclicContinuous","Ti1s","None",""
"D345Drain","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345DrainStart","CyclicContinuous","Ti1s","None",""
"D345Mix","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345MixAbort","CyclicContinuous","Ti1s","None",""
"D345Mix","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345MixCompl","CyclicContinuous","Ti1s","None",""
"D345Mix","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345MixPause","CyclicContinuous","Ti1s","None",""
"D345Mix","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345MixProgr","CyclicContinuous","Ti1s","None",""
"D345Mix","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345MixStart","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByFTAbort","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByFTCompl","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByFTPause","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByFTProgr","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByFTStart","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByWTAbort","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByWTCompl","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByWTPause","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByWTProgr","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveByWTStart","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveFromDrumAbort","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveFromDrumCompl","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveFromDrumPause","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveFromDrumProgr","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345ReceiveFromDrumStart","CyclicContinuous","Ti1s","None",""
"D345Recycle","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleAbort","CyclicContinuous","Ti1s","None",""
"D345Recycle","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleCompl","CyclicContinuous","Ti1s","None",""
"D345Recycle","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345RecyclePause","CyclicContinuous","Ti1s","None",""
"D345Recycle","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleProgr","CyclicContinuous","Ti1s","None",""
"D345Recycle","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleStart","CyclicContinuous","Ti1s","None",""
"D345RecycleSample","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSampleAbort","CyclicContinuous","Ti1s","None",""
"D345RecycleSample","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSampleCompl","CyclicContinuous","Ti1s","None",""
"D345RecycleSample","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSamplePause","CyclicContinuous","Ti1s","None",""
"D345RecycleSample","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSampleProgr","CyclicContinuous","Ti1s","None",""
"D345RecycleSample","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSampleStart","CyclicContinuous","Ti1s","None",""
"D345StartAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345StartAgitAbort","CyclicContinuous","Ti1s","None",""
"D345StartAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345StartAgitCompl","CyclicContinuous","Ti1s","None",""
"D345StartAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345StartAgitPause","CyclicContinuous","Ti1s","None",""
"D345StartAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345StartAgitProgr","CyclicContinuous","Ti1s","None",""
"D345StartAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345StartAgitStart","CyclicContinuous","Ti1s","None",""
"D345StopAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345StopAgitAbort","CyclicContinuous","Ti1s","None",""
"D345StopAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345StopAgitCompl","CyclicContinuous","Ti1s","None",""
"D345StopAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345StopAgitPause","CyclicContinuous","Ti1s","None",""
"D345StopAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345StopAgitProgr","CyclicContinuous","Ti1s","None",""
"D345StopAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345StopAgitStart","CyclicContinuous","Ti1s","None",""
"D345TransferToPack","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345TransferToPackAbort","CyclicContinuous","Ti1s","None",""
"D345TransferToPack","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345TransferToPackCompl","CyclicContinuous","Ti1s","None",""
"D345TransferToPack","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345TransferToPackPause","CyclicContinuous","Ti1s","None",""
"D345TransferToPack","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345TransferToPackProgr","CyclicContinuous","Ti1s","None",""
"D345TransferToPack","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345TransferToPackStart","CyclicContinuous","Ti1s","None",""
"D345WaitForAnalysis","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D345WaitForAnalysisAbort","CyclicContinuous","Ti1s","None",""
"D345WaitForAnalysis","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D345WaitForAnalysisCompl","CyclicContinuous","Ti1s","None",""
"D345WaitForAnalysis","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D345WaitForAnalysisPause","CyclicContinuous","Ti1s","None",""
"D345WaitForAnalysis","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D345WaitForAnalysisProgr","CyclicContinuous","Ti1s","None",""
"D345WaitForAnalysis","Start","False","","DILOVASI","NodeId","ns=1;s=t|D345WaitForAnalysisStart","CyclicContinuous","Ti1s","None",""
"D360Drain","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360DrainAbort","CyclicContinuous","Ti1s","None",""
"D360Drain","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360DrainCompl","CyclicContinuous","Ti1s","None",""
"D360Drain","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360DrainPause","CyclicContinuous","Ti1s","None",""
"D360Drain","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360DrainProgr","CyclicContinuous","Ti1s","None",""
"D360Drain","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360DrainStart","CyclicContinuous","Ti1s","None",""
"D360Mix","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360MixAbort","CyclicContinuous","Ti1s","None",""
"D360Mix","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360MixCompl","CyclicContinuous","Ti1s","None",""
"D360Mix","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360MixPause","CyclicContinuous","Ti1s","None",""
"D360Mix","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360MixProgr","CyclicContinuous","Ti1s","None",""
"D360Mix","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360MixStart","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveByFTAbort","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveByFTCompl","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveByFTPause","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveByFTProgr","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveByFTStart","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveFromDrumAbort","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveFromDrumCompl","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveFromDrumPause","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveFromDrumProgr","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360ReceiveFromDrumStart","CyclicContinuous","Ti1s","None",""
"D360Recycle","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleAbort","CyclicContinuous","Ti1s","None",""
"D360Recycle","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleCompl","CyclicContinuous","Ti1s","None",""
"D360Recycle","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360RecyclePause","CyclicContinuous","Ti1s","None",""
"D360Recycle","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleProgr","CyclicContinuous","Ti1s","None",""
"D360Recycle","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleStart","CyclicContinuous","Ti1s","None",""
"D360RecycleSample","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSampleAbort","CyclicContinuous","Ti1s","None",""
"D360RecycleSample","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSampleCompl","CyclicContinuous","Ti1s","None",""
"D360RecycleSample","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSamplePause","CyclicContinuous","Ti1s","None",""
"D360RecycleSample","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSampleProgr","CyclicContinuous","Ti1s","None",""
"D360RecycleSample","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSampleStart","CyclicContinuous","Ti1s","None",""
"D360StartAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360StartAgitAbort","CyclicContinuous","Ti1s","None",""
"D360StartAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360StartAgitCompl","CyclicContinuous","Ti1s","None",""
"D360StartAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360StartAgitPause","CyclicContinuous","Ti1s","None",""
"D360StartAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360StartAgitProgr","CyclicContinuous","Ti1s","None",""
"D360StartAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360StartAgitStart","CyclicContinuous","Ti1s","None",""
"D360StopAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360StopAgitAbort","CyclicContinuous","Ti1s","None",""
"D360StopAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360StopAgitCompl","CyclicContinuous","Ti1s","None",""
"D360StopAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360StopAgitPause","CyclicContinuous","Ti1s","None",""
"D360StopAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360StopAgitProgr","CyclicContinuous","Ti1s","None",""
"D360StopAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360StopAgitStart","CyclicContinuous","Ti1s","None",""
"D360TransferToPack","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D360TransferToPackAbort","CyclicContinuous","Ti1s","None",""
"D360TransferToPack","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D360TransferToPackCompl","CyclicContinuous","Ti1s","None",""
"D360TransferToPack","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D360TransferToPackPause","CyclicContinuous","Ti1s","None",""
"D360TransferToPack","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D360TransferToPackProgr","CyclicContinuous","Ti1s","None",""
"D360TransferToPack","Start","False","","DILOVASI","NodeId","ns=1;s=t|D360TransferToPackStart","CyclicContinuous","Ti1s","None",""
